x,y,value
0.025,0.0216506350946109,0.9999999518616826
0.05,0.0216506350946109,0.9999999042655243
0.075,0.0216506350946109,0.9999998129789199
0.1,0.0216506350946109,0.9999996411131877
0.125,0.0216506350946109,0.9999993234978511
0.15,0.0216506350946109,0.9999987473619423
0.175,0.0216506350946109,0.9999977216168212
0.2,0.0216506350946109,0.9999959292665088
0.2250000000000001,0.0216506350946109,0.9999928556402291
0.2500000000000001,0.0216506350946109,0.9999876831769035
0.2750000000000001,0.0216506350946109,0.9999791417036912
0.3000000000000001,0.0216506350946109,0.9999653020591036
0.3250000000000001,0.0216506350946109,0.9999433012721711
0.3500000000000001,0.0216506350946109,0.9999089903031787
0.3750000000000001,0.0216506350946109,0.9998565016980293
0.4000000000000001,0.0216506350946109,0.9997777454821052
0.4250000000000001,0.0216506350946109,0.9996618579547855
0.4500000000000002,0.0216506350946109,0.9994946497397038
0.4750000000000001,0.0216506350946109,0.9992581253118351
0.5000000000000002,0.0216506350946109,0.9989301734905577
0.5250000000000001,0.0216506350946109,0.9984845524917402
0.5500000000000002,0.0216506350946109,0.997891307845777
0.5750000000000002,0.0216506350946109,0.9971177595573524
0.6000000000000002,0.0216506350946109,0.9961301692186602
0.6250000000000002,0.0216506350946109,0.9948961431724551
0.6500000000000002,0.0216506350946109,0.9933877428801788
0.6750000000000003,0.0216506350946109,0.9915851626858188
0.7000000000000002,0.0216506350946109,0.9894807093078724
0.7250000000000002,0.0216506350946109,0.9870826945100999
0.7500000000000002,0.0216506350946109,0.9844187553770708
0.7750000000000002,0.0216506350946109,0.9815380698828622
0.8000000000000003,0.0216506350946109,0.9785119601431922
0.8250000000000003,0.0216506350946109,0.9754324844047042
0.8500000000000003,0.0216506350946109,0.9724088106690595
0.8750000000000003,0.0216506350946109,0.9695614231176957
0.9000000000000004,0.0216506350946109,0.9670145048744127
0.9250000000000004,0.0216506350946109,0.9648871232141503
0.9500000000000004,0.0216506350946109,0.9632840678152383
0.9750000000000004,0.0216506350946109,0.962287315580361
0.0125,0.0433012701892219,0.9999999547212624
0.0375,0.0433012701892219,0.9999999091448822
0.0625,0.0433012701892219,0.9999998209191189
0.0875,0.0433012701892219,0.9999996532681067
0.1125,0.0433012701892219,0.9999993405481349
0.1375,0.0433012701892219,0.9999987679817189
0.1625,0.0433012701892219,0.9999977390240402
0.1875,0.0433012701892219,0.9999959241379311
0.2125,0.0433012701892219,0.9999927824840217
0.2375000000000001,0.0433012701892219,0.9999874454609817
0.2625000000000001,0.0433012701892219,0.9999785484573614
0.2875000000000001,0.0433012701892219,0.9999639951481306
0.3125000000000001,0.0433012701892219,0.9999406380348745
0.3375000000000001,0.0433012701892219,0.9999038608558151
0.3625000000000001,0.0433012701892219,0.9998470544042303
0.3875000000000001,0.0433012701892219,0.9997609886963591
0.4125000000000001,0.0433012701892219,0.999633102588987
0.4375000000000001,0.0433012701892219,0.9994467574236046
0.4625000000000002,0.0433012701892219,0.9991805333485947
0.4875000000000001,0.0433012701892219,0.9988076830576395
0.5125000000000002,0.0433012701892219,0.998295892894648
0.5375000000000001,0.0433012701892219,0.9976075283470668
0.5625000000000001,0.0433012701892219,0.9967005507275806
0.5875000000000001,0.0433012701892219,0.9955302745061363
0.6125000000000002,0.0433012701892219,0.9940520817660741
0.6375000000000002,0.0433012701892219,0.9922251168847616
0.6625000000000002,0.0433012701892219,0.9900168524682574
0.6875000000000002,0.0433012701892219,0.987408256999968
0.7125000000000001,0.0433012701892219,0.984399125100705
0.7375000000000002,0.0433012701892219,0.9810129803875901
0.7625000000000002,0.0433012701892219,0.9773008609609932
0.7875000000000002,0.0433012701892219,0.9733432798597499
0.8125000000000002,0.0433012701892219,0.9692497407674922
0.8375000000000002,0.0433012701892219,0.9651553913192797
0.8625000000000003,0.0433012701892219,0.961214701054056
0.8875000000000003,0.0433012701892219,0.9575924252531836
0.9125000000000004,0.0433012701892219,0.954452507745721
0.9375000000000002,0.0433012701892219,0.9519459222773292
0.9625000000000002,0.0433012701892219,0.9501986903595757
0.9875000000000004,0.0433012701892219,0.9493013935238213
0.025,0.0649519052838329,0.9999999153016071
