0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.5157548416603,1386.666110330332,1361.0140555693526,1327.9505168243559,1297.2097963803503,1272.6109604891712,1247.9481739812995,1216.1260978350729,1193.8139900512083,1166.1218525819759,1139.5588863125724,1114.4545749956987,1091.657213930618,1072.0558461605278,1056.4847577344658,1045.1063161883799,1032.6253104714217,1022.2602193588136,1007.5007363729496,986.0351707195183,977.4003330852138,958.4844117201001
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.5157548416603,1386.666110330332,1361.0140555693526,1327.9505168243559,1303.0280605317164,1277.7769008891378,1245.1430285689175,1215.488397079152,1193.2998776539334,1165.7666689627513,1139.124303196014,1113.981693764138,1091.1642917160946,1071.5541131209188,1055.9795710911299,1044.5943969745024,1032.094744734963,1021.6902673582251,1006.8247976203165,985.0191843599043,976.1968939467117,956.9045415705209
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.8475587162375,1406.4732293410013,1380.072341690972,1352.1988581549726,1330.6927944736476,1308.3998823637803,1288.015628747922,1258.581762219132,1229.0449131032112,1196.850181568694,1172.1967763324537,1142.8276754320323,1118.9977450170918,1094.6129905030587,1066.2375000105612,1039.653052796315,1017.5606050094514,990.520825460078,963.9831965462167,938.0692666885525,913.2553976729495,890.0132627587118
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.5157548416603,1386.666110330332,1361.0140555693526,1327.9505168243559,1303.0280605317164,1277.7769008891378,1245.1430285689175,1215.488397079152,1193.2998776539334,1165.7666689627513,1139.124303196014,1113.981693764138,1091.1642917160946,1071.5541131209188,1055.9795710911299,1044.5943969745024,1032.094744734963,1021.6902673582251,1006.8247976203165,985.0191843599043,976.1968939467117,956.9045415705209
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.5157548416603,1386.666110330332,1361.0140555693526,1327.9505168243559,1303.0280605317164,1277.7769008891378,1245.1430285689175,1215.488397079152,1193.2998776539334,1165.7666689627513,1139.124303196014,1113.981693764138,1091.1642917160946,1071.5541131209188,1055.9795710911299,1044.5943969745024,1032.094744734963,1021.6902673582251,1006.8247976203165,985.0191843599043,976.1968939467117,956.9045415705209
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.8475587162375,1398.8145961612338,1363.0177631370548,1333.3117661441356,1305.4191735951022,1277.701795144895,1250.6532297215886,1230.4747664453162,1206.1459731720759,1188.7267549552346,1165.7885876942837,1146.0568590668395,1120.4246914901573,1099.305814181197,1075.3472311861506,1051.5993555053428,1028.2354716910709,1004.9752539478955,975.3470363009181,953.551117923116,926.3498493078164,899.7963578841611
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.8475587162375,1406.4732293410013,1380.072341690972,1352.1988581549726,1330.6927944736476,1308.3998823637803,1288.015628747922,1258.581762219132,1229.0449131032112,1196.850181568694,1172.1967763324537,1142.8276754320323,1118.9977450170918,1094.6129905030587,1066.2375000105612,1039.653052796315,1017.5606050094514,990.520825460078,963.9831965462167,938.0692666885525,913.2553976729495,890.0132627587118
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.5157548416603,1386.666110330332,1361.0140555693526,1327.9505168243559,1303.0280605317164,1277.7769008891378,1245.1430285689175,1215.488397079152,1193.2998776539334,1165.7666689627513,1139.124303196014,1113.981693764138,1091.1642917160946,1071.5541131209188,1055.9795710911299,1044.5943969745024,1032.094744734963,1021.6902673582251,1006.8247976203165,985.0191843599043,976.1968939467117,956.9045415705209
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.8475587162375,1398.8145961612338,1363.0177631370548,1333.3117661441356,1305.4191735951022,1277.701795144895,1250.6532297215886,1230.4747664453162,1206.1459731720759,1188.7267549552346,1165.7885876942837,1146.0568590668395,1120.4246914901573,1099.305814181197,1075.3472311861506,1052.701374060915,1030.062137993078,1000.7743097873699,973.2981402053404,951.5660089508046,924.5345116630472,897.9542471763924
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.5157548416603,1386.666110330332,1361.0140555693526,1327.9505168243559,1303.0280605317164,1277.7769008891378,1245.1430285689175,1215.488397079152,1193.2998776539334,1165.7666689627513,1139.124303196014,1113.981693764138,1091.1642917160946,1071.5541131209188,1055.9795710911299,1044.5943969745024,1032.094744734963,1021.6902673582251,1006.8247976203165,985.0191843599043,976.1968939467117,956.9045415705209
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.8475587162375,1398.8145961612338,1363.0177631370548,1333.3117661441356,1305.4191735951022,1277.701795144895,1250.6532297215886,1230.4747664453162,1206.1459731720759,1188.7267549552346,1165.7885876942837,1148.1326156497294,1138.0139521842957,1126.2507182300074,1118.1576623488477,1104.4657243107945,1094.5958451041265,1085.2511019749968,1079.2138524420404,1072.7863163822622,1065.6244838078435,1058.0312814342835
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.5157548416603,1386.666110330332,1361.0140555693526,1327.9505168243559,1297.2097963803503,1272.6109604891712,1247.9481739812995,1216.1260978350729,1193.8139900512083,1166.1218525819759,1139.5588863125724,1114.4545749956987,1091.657213930618,1072.0558461605278,1056.4847577344658,1045.1063161883799,1034.5519226585761,1019.9341017763546,994.2898783819328,985.0942175568632,966.2968263108489,946.9649150496322
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.5157548416603,1386.666110330332,1361.0140555693526,1327.9505168243559,1303.0280605317164,1277.7769008891378,1245.1430285689175,1215.488397079152,1193.2998776539334,1172.727577362822,1145.1362953068628,1121.3021326645564,1099.34481842571,1080.0658686395136,1063.8203053567208,1043.737774199581,1025.6458426870515,1011.9131548728983,984.9754181162273,973.9916537380172,959.9571253929632,939.7969873647354
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.8475587162375,1406.4732293410013,1380.072341690972,1352.1988581549726,1330.6927944736476,1303.2761519364685,1266.9099517988532,1239.5673338027564,1214.2685658483326,1190.6200784155346,1174.5770314856773,1153.491907156159,1141.1694290996309,1126.9059425687124,1096.7301970719864,1075.4934770356786,1052.905056926487,1029.964271771905,1001.6660261795056,974.9089701811597,947.510048844041,919.792649816197
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.5157548416603,1386.666110330332,1361.0140555693526,1327.9505168243559,1303.0280605317164,1277.7769008891378,1245.1430285689175,1215.488397079152,1193.2998776539334,1165.7666689627513,1139.124303196014,1113.981693764138,1091.1642917160946,1071.5541131209188,1055.9795710911299,1044.5943969745024,1032.094744734963,1021.6902673582251,1006.8247976203165,985.0191843599043,976.1968939467117,956.9045415705209
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.5157548416603,1386.666110330332,1361.0140555693526,1327.9505168243559,1303.0280605317164,1277.7769008891378,1245.1430285689175,1215.488397079152,1193.2998776539334,1165.7666689627513,1139.124303196014,1113.981693764138,1091.1642917160946,1071.5541131209188,1055.9795710911299,1044.5943969745024,1034.0089434632014,1019.2871938586048,993.2848754668374,983.9195061176761,964.7477244896666,945.0719707955008
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.8475587162375,1406.4732293410013,1380.072341690972,1352.1988581549726,1330.6927944736476,1308.3998823637803,1288.015628747922,1258.581762219132,1229.0449131032112,1196.850181568694,1172.1967763324537,1147.1041958386993,1124.1720134673196,1099.79840004154,1075.2333500689947,1045.2609797467703,1022.9393465686255,995.5087974419073,968.8725841624843,942.9275197776535,918.2124428160863,895.2860872875043
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.8475587162375,1406.4732293410013,1380.072341690972,1352.1988581549726,1330.6927944736476,1308.3998823637803,1288.015628747922,1258.581762219132,1229.4411297116956,1215.544323307217,1191.9334525099257,1168.8467628356798,1153.6767492154008,1136.2053785169337,1124.4082713970115,1111.0734118305375,1082.7716997052098,1062.111707296084,1039.2909180163986,1016.7156821965093,991.3368187168585,965.4987874997408
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.5157548416603,1386.666110330332,1361.0140555693526,1327.9505168243559,1303.0280605317164,1277.7769008891378,1245.1430285689175,1215.488397079152,1193.2998776539334,1165.7666689627513,1139.124303196014,1113.981693764138,1091.1642917160946,1071.5541131209188,1055.9795710911299,1044.5943969745024,1032.094744734963,1021.6902673582251,1006.8247976203165,985.0191843599043,976.1968939467117,956.9045415705209
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.5157548416603,1386.666110330332,1361.0140555693526,1327.9505168243559,1297.2097963803503,1272.6109604891712,1247.9481739812995,1216.1260978350729,1193.8139900512083,1166.1218525819759,1139.5588863125724,1114.4545749956987,1091.657213930618,1072.0558461605278,1056.4847577344658,1045.1063161883799,1032.6253104714217,1022.2602193588136,1007.5007363729496,986.0351707195183,977.4003330852138,958.4844117201001
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.5157548416603,1386.666110330332,1361.0140555693526,1327.9505168243559,1303.0280605317164,1277.7769008891378,1245.1430285689175,1215.488397079152,1193.2998776539334,1165.7666689627513,1139.124303196014,1113.981693764138,1091.1642917160946,1071.5541131209188,1055.9795710911299,1044.5943969745024,1032.094744734963,1021.6902673582251,1006.8247976203165,985.0191843599043,976.1968939467117,956.9045415705209
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.5157548416603,1386.666110330332,1361.0140555693526,1327.9505168243559,1303.0280605317164,1277.7769008891378,1245.1430285689175,1215.488397079152,1193.2998776539334,1172.727577362822,1145.1362953068628,1121.3021326645564,1099.34481842571,1080.0658686395136,1063.8203053567208,1043.737774199581,1025.6458426870515,1011.9131548728983,984.9754181162273,973.9916537380172,959.9571253929632,939.7969873647354
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.8475587162375,1398.8145961612338,1363.0177631370548,1333.3117661441356,1305.4191735951022,1277.701795144895,1250.6532297215886,1230.4747664453162,1206.1459731720759,1188.7267549552346,1165.7885876942837,1148.1326156497294,1138.0139521842957,1126.2507182300074,1118.1576623488477,1104.4657243107945,1094.5958451041265,1085.2511019749968,1079.2138524420404,1072.7863163822622,1065.6244838078435,1058.0312814342835
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.8475587162375,1406.4732293410013,1380.072341690972,1352.1988581549726,1330.6927944736476,1308.3998823637803,1288.015628747922,1258.581762219132,1229.0449131032112,1196.850181568694,1172.1967763324537,1142.8276754320323,1118.9977450170918,1094.6129905030587,1066.2375000105612,1039.653052796315,1017.5606050094514,990.520825460078,963.9831965462167,938.0692666885525,913.2553976729495,890.0132627587118
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.8475587162375,1398.8145961612338,1363.0177631370548,1333.3117661441356,1305.4191735951022,1277.701795144895,1250.6532297215886,1230.4747664453162,1206.1459731720759,1188.7267549552346,1165.7885876942837,1146.0568590668395,1120.4246914901573,1099.305814181197,1075.3472311861506,1052.701374060915,1026.310945640614,999.6834388608479,976.7126005718537,954.5479819539883,925.4016427910371,898.9849199480611
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.8475587162375,1406.4732293410013,1380.072341690972,1352.1988581549726,1330.6927944736476,1303.2761519364685,1266.9099517988532,1239.5673338027564,1214.2685658483326,1190.6200784155346,1174.5770314856773,1153.491907156159,1141.1694290996309,1126.9059425687124,1096.7301970719864,1075.5781061694966,1050.1370311699125,1027.4408569405518,1000.914617734805,974.1563994132312,946.7537500688029,919.0342193336274
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.5157548416603,1386.666110330332,1361.0140555693526,1327.9505168243559,1297.2097963803503,1272.6109604891712,1247.9481739812995,1216.1260978350729,1193.8139900512083,1166.1218525819759,1139.5588863125724,1114.4545749956987,1091.657213930618,1072.0558461605278,1056.4847577344658,1045.1063161883799,1034.5519226585761,1019.9341017763546,994.2898783819328,985.0942175568632,966.2968263108489,946.9649150496322
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.5157548416603,1386.666110330332,1361.0140555693526,1327.9505168243559,1303.0280605317164,1277.7769008891378,1245.1430285689175,1215.488397079152,1193.2998776539334,1165.7666689627513,1139.124303196014,1113.981693764138,1091.1642917160946,1071.5541131209188,1055.9795710911299,1044.5943969745024,1032.094744734963,1021.6902673582251,1006.8247976203165,985.0191843599043,976.1968939467117,956.9045415705209
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.5157548416603,1386.666110330332,1361.0140555693526,1327.9505168243559,1297.2097963803503,1272.6109604891712,1247.9481739812995,1216.1260978350729,1193.8139900512083,1166.1218525819759,1139.5588863125724,1114.4545749956987,1091.657213930618,1072.0558461605278,1056.4847577344658,1045.1063161883799,1032.6253104714217,1022.2602193588136,1007.5007363729496,986.0351707195183,977.4003330852138,958.4844117201001
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.8475587162375,1406.4732293410013,1380.072341690972,1352.1988581549726,1330.6927944736476,1308.3998823637803,1288.015628747922,1258.581762219132,1229.0449131032112,1196.850181568694,1172.1967763324537,1142.8276754320323,1118.9977450170918,1094.6129905030587,1066.2375000105612,1039.653052796315,1017.5606050094514,990.520825460078,963.9831965462167,938.0692666885525,913.2553976729495,890.0132627587118
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.8475587162375,1406.4732293410013,1380.072341690972,1352.1988581549726,1330.6927944736476,1308.3998823637803,1288.015628747922,1258.581762219132,1229.4411297116956,1215.544323307217,1191.9334525099257,1168.8467628356798,1153.6767492154008,1136.2053785169337,1124.4082713970115,1110.4119829684244,1098.4552162210625,1072.1602716831137,1052.209976301415,1031.175284606712,1007.2985614955878,982.6136669796135
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.5157548416603,1386.666110330332,1361.0140555693526,1327.9505168243559,1303.0280605317164,1277.7769008891378,1245.1430285689175,1215.488397079152,1193.2998776539334,1165.7666689627513,1139.124303196014,1113.981693764138,1091.1642917160946,1071.5541131209188,1055.9795710911299,1044.5943969745024,1032.094744734963,1021.6902673582251,1006.8247976203165,985.0191843599043,976.1968939467117,956.9045415705209
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.5157548416603,1386.666110330332,1361.0140555693526,1327.9505168243559,1303.0280605317164,1277.7769008891378,1245.1430285689175,1215.488397079152,1193.2998776539334,1165.7666689627513,1139.124303196014,1113.981693764138,1091.1642917160946,1071.5541131209188,1055.9795710911299,1044.5943969745024,1032.094744734963,1021.6902673582251,1006.8247976203165,985.0191843599043,976.1968939467117,956.9045415705209
1817.0,1761.7458812146406,1741.1750396554244,1706.101353709457,1685.5103964959276,1656.4268495262825,1624.4474142221325,1594.3766686481245,1571.4865761557508,1540.1428060726412,1506.500829281271,1483.3878732285555,1452.2062766356892,1420.8475587162375,1406.4732293410013,1380.072341690972,1352.1988581549726,1330.6927944736476,1308.3998823637803,1288.015628747922,1258.581762219132,1229.4411297116956,1215.544323307217,1191.9334525099257,1168.8467628356798,1153.6767492154008,1136.2053785169337,1124.4082713970115,1110.4119829684244,1098.4552162210625,1072.1602716831137,1052.209976301415,1031.175284606712,1007.2985614955878,982.6136669796135
